time_ms,value
387880,304
387900,302
387920,302
387940,299
387960,302
387980,301
388000,300
388020,298
388040,299
388060,298
388080,297
388100,302
388120,303
388140,301
388160,300
388180,302
388200,299
388220,302
388240,300
388260,301
388280,302
388300,301
388320,301
388340,301
388360,295
388380,298
388400,299
388420,302
388440,301
388460,299
388480,304
388500,302
388520,301
388540,302
388560,301
388580,298
388600,301
388620,301
388640,301
388660,294
388680,299
388700,299
388720,299
388740,302
388760,300
388780,300
388800,302
388820,302
388840,301
388860,301
388880,302
388900,300
388920,301
388940,302
388960,300
388980,300
389000,300
389020,301
389040,301
389060,303
389080,302
389100,303
389120,298
389140,294
389160,296
389180,300
389200,304
389220,303
389240,305
389260,302
389280,301
389300,300
389320,300
389340,301
389360,298
389380,301
389400,301
389420,300
389440,300
389460,301
389480,302
389500,302
389520,302
389540,302
389560,299
389580,300
389600,300
389620,301
389640,301
389660,302
389680,302
389700,300
389720,298
389740,301
389760,301
389780,301
389800,301
389820,303
389840,301
389860,302
389880,303
389900,300
389920,303
389940,302
389960,301
389980,299
390000,301
390020,301
390040,300
390060,301
390080,300
390100,297
390120,297
390140,301
390160,301
390180,302
390200,302
390220,301
390240,301
390260,303
390280,301
390300,300
390320,302
390340,302
390360,301
390380,300
390400,298
390420,302
390440,300
390460,299
390480,300
390500,301
390520,301
390540,301
390560,301
390580,301
390600,298
390620,300
390640,302
390660,304
390680,301
390700,301
390720,300
390740,301
390760,301
390780,300
390800,300
390820,300
390840,301
390860,302
390880,301
390900,303
390920,301
390940,301
390960,300
390980,300
391000,299
391020,298
391040,298
391060,299
391080,297
391100,300
391120,305
391140,304
391160,304
391180,299
391200,301
391220,302
391240,301
391260,299
391280,297
391300,301
391320,302
391340,301
391360,303
391380,300
391400,299
391420,301
391440,299
391460,301
391480,304
391500,303
391520,300
391540,300
391560,298
391580,300
391600,303
391620,302
391640,300
391660,302
391680,300
391700,301
391720,301
391740,301
391760,300
391780,299
391800,300
391820,301
391840,303
391860,303
391880,305
391900,300
391920,301
391940,302
391960,301
391980,303
392000,301
392020,300
392040,299
392060,299
392080,296
392100,298
392120,300
392140,302
392160,303
392180,302
392200,301
392220,304
392240,304
392260,301
392280,302
392300,301
392320,301
392340,297
392360,299
392380,298
392400,301
392420,299
392440,301
392460,303
392480,303
392500,302
392520,301
392540,303
392560,301
392580,300
392600,300
392620,301
392640,298
392660,300
392680,301
392700,303
392720,299
392740,299
392760,300
392780,299
392800,300
392820,302
392840,302
392860,301
392880,301
392900,300
392920,303
392940,300
392960,298
392980,300
393000,300
393020,300
393040,299
393060,298
393080,301
393100,299
393120,301
393140,303
393160,301
393180,302
393200,300
393220,302
393240,300
393260,302
393280,299
393300,299
393320,300
393340,301
393360,301
393380,302
393400,300
393420,302
393440,303
393460,301
393480,298
393500,300
393520,299
393540,302
393560,301
393580,302
393600,302
393620,301
393640,300
393660,300
393680,299
393700,299
393720,301
393740,302
393760,300
393780,299
393800,300
393820,301
393840,300
393860,301
393880,302
393900,300
393920,305
393940,303
393960,301
393980,303
394000,299
394020,299
394040,301
394060,300
394080,298
394100,301
394120,299
394140,298
394160,301
394180,302
394200,301
394220,301
394240,302
394260,302
394280,303
394300,300
394320,301
394340,301
394360,302
394380,299
394400,301
394420,301
394440,300
394460,301
394480,301
394500,302
394520,301
394540,301
394560,301
394580,302
394600,302
394620,301
394640,300
394660,300
394680,299
394700,299
394720,301
394740,300
394760,301
394780,303
394800,303
394820,303
394840,301
394860,302
394880,301
394900,300
394920,297
394940,299
394960,300
394980,301
395000,301
395020,302
395040,301
395060,300
395080,300
395100,302
395120,300
395140,299
395160,303
395180,299
395200,301
395220,303
395240,303
395260,301
395280,300
395300,302
395320,300
395340,302
395360,302
395380,299
395400,298
395420,304
395440,299
395460,296
395480,298
395500,301
395520,301
395540,302
395560,303
395580,303
395600,300
395620,302
395640,304
395660,300
395680,296
395700,298
395720,300
395740,300
395760,300
395780,300
395800,301
395820,301
395840,300
395860,302
395880,300
395900,301
395920,302
395940,300
395960,302
395980,301
396000,299
396020,298
396040,299
396060,301
396080,299
396100,301
396120,301
396140,301
396160,301
396180,301
396200,301
396220,301
396240,301
396260,302
396280,300
396300,301
396320,303
396340,301
396360,301
396380,304
396400,300
396420,299
396440,301
396460,298
396480,298
396500,298
396520,294
396540,297
396560,302
396580,303
396600,304
396620,305
396640,303
396660,304
396680,300
396700,299
396720,299
396740,297
396760,298
396780,300
396800,303
396820,304
396840,301
396860,299
396880,301
396900,302
396920,302
396940,302
396960,301
396980,300
397000,300
397020,300
397040,300
397060,299
397080,301
397100,301
397120,302
397140,300
397160,299
397180,300
397200,299
397220,303
397240,303
397260,300
397280,301
397300,302
397320,299
397340,299
397360,299
397380,299
397400,302
397420,299
397440,301
397460,302
397480,300
397500,298
397520,299
397540,302
397560,303
397580,301
397600,299
397620,301
397640,303
397660,297
397680,299
397700,300
397720,299
397740,300
397760,300
397780,300
397800,302
397820,303
397840,301
397860,301
397880,303
397900,303
397920,303
397940,300
397960,301
397980,300
398000,302
398020,300
398040,300
398060,299
398080,299
398100,299
398120,299
398140,302
398160,303
398180,301
398200,300
398220,298
398240,299
398260,300
398280,301
398300,299
398320,302
398340,304
398360,303
398380,302
398400,301
398420,299
398440,298
398460,300
398480,300
398500,300
398520,302
398540,305
398560,302
398580,301
398600,300
398620,301
398640,301
398660,300
398680,300
398700,301
398720,299
398740,300
398760,301
398780,302
398800,300
398820,301
398840,303
398860,297
398880,301
398900,301
398920,301
398940,301
398960,303
398980,301
399000,301
399020,298
399040,299
399060,301
399080,300
399100,300
399120,301
399140,301
399160,299
399180,300
399200,301
399220,302
399240,303
399260,300
399280,302
399300,301
399320,301
399340,298
399360,300
399380,301
399400,301
399420,299
399440,300
399460,301
399480,301
399500,301
399520,300
399540,300
399560,302
399580,303
399600,303
399620,302
399640,301
399660,298
399680,298
399700,298
399720,299
399740,300
399760,301
399780,299
399800,302
399820,300
399840,301
399860,304
399880,302
399900,301
399920,300
399940,301
399960,300
399980,301
400000,298
400020,300
400040,300
400060,303
400080,302
400100,301
400120,300
400140,297
400160,300
400180,300
400200,302
400220,303
400240,302
400260,301
400280,302
400300,302
400320,302
400340,298
400360,299
400380,300
400400,302
400420,301
400440,301
400460,300
400480,299
400500,301
400520,302
400540,302
400560,301
400580,303
400600,300
400620,301
400640,299
400660,301
400680,299
400700,299
400720,302
400740,305
400760,300
400780,301
400800,299
400820,301
400840,303
400860,302
400880,301
400900,300
400920,300
400940,299
400960,302
400980,302
401000,302
401020,301
401040,301
401060,300
401080,299
401100,296
401120,297
401140,301
401160,302
401180,301
401200,302
401220,300
401240,303
401260,301
401280,303
401300,302
401320,301
401340,300
401360,300
401380,300
401400,299
401420,300
401440,300
401460,300
401480,300
401500,299
401520,300
401540,302
401560,301
401580,301
401600,301
401620,302
401640,301
401660,301
401680,302
401700,299
401720,302
401740,299
401760,298
401780,298
401800,299
401820,301
401840,300
401860,305
401880,305
401900,301
401920,302
401940,300
401960,301
401980,302
402000,302
402020,301
402040,299
402060,299
402080,300
402100,299
402120,300
402140,302
402160,300
402180,299
402200,300
402220,300
402240,302
402260,303
402280,302
402300,301
402320,301
402340,300
402360,301
402380,299
402400,302
402420,301
402440,302
402460,302
402480,298
402500,299
402520,299
402540,302
402560,299
402580,300
402600,304
402620,306
402640,302
402660,303
402680,304
402700,296
402720,295
402740,297
402760,301
402780,299
402800,300
402820,302
402840,299
402860,299
402880,303
402900,301
402920,301
402940,304
402960,302
402980,298
403000,300
403020,300
403040,301
403060,300
403080,300
403100,298
403120,300
403140,300
403160,302
403180,302
403200,302
403220,301
403240,301
403260,300
403280,301
403300,300
403320,299
403340,299
403360,302
403380,301
403400,300
403420,300
403440,300
403460,300
403480,298
403500,299
403520,302
403540,301
403560,300
403580,301
403600,302
403620,301
403640,302
403660,301
403680,301
403700,301
403720,301
403740,302
403760,301
403780,298
403800,300
403820,300
403840,301
403860,300
403880,301
403900,303
403920,303
403940,303
403960,302
403980,299
404000,301
404020,300
404040,300
404060,300
404080,301
404100,301
404120,297
404140,299
404160,298
404180,301
404200,304
404220,304
404240,300
404260,302
404280,301
404300,301
404320,303
404340,301
404360,302
404380,300
404400,300
404420,299
404440,299
404460,299
404480,303
404500,301
404520,301
404540,299
404560,300
404580,302
404600,299
404620,300
404640,301
404660,301
404680,300
404700,300
404720,301
404740,298
404760,297
404780,299
404800,302
404820,299
404840,300
404860,304
404880,303
404900,302
404920,301
404940,300
404960,301
404980,301
405000,302
405020,301
405040,300
405060,300
405080,300
405100,301
405120,300
405140,300
405160,300
405180,300
405200,301
405220,301
405240,300
405260,301
405280,302
405300,300
405320,300
405340,302
405360,300
405380,301
405400,300
405420,301
405440,305
405460,300
405480,300
405500,300
405520,301
405540,299
405560,302
405580,299
405600,299
405620,300
405640,301
405660,301
405680,302
405700,301
405720,302
405740,301
405760,301
405780,299
405800,301
405820,301
405840,298
405860,296
405880,297
405900,303
405920,302
405940,301
405960,301
405980,301
406000,302
406020,302
406040,304
406060,301
406080,298
406100,300
406120,299
406140,299
406160,299
406180,299
406200,302
406220,302
406240,303
406260,302
406280,300
406300,301
406320,302
406340,301
406360,300
406380,300
406400,301
406420,301
406440,302
406460,302
406480,300
406500,298
406520,296
406540,298
406560,302
406580,304
406600,302
406620,305
406640,302
406660,301
406680,299
406700,299
406720,300
406740,300
406760,302
406780,301
406800,301
406820,302
406840,301
406860,300
406880,299
406900,301
406920,302
406940,301
406960,302
406980,302
407000,302
407020,302
407040,298
407060,298
407080,300
407100,303
407120,300
407140,301
407160,298
407180,302
407200,300
407220,301
407240,301
407260,303
407280,302
407300,303
407320,301
407340,299
407360,300
407380,295
407400,297
407420,302
407440,300
407460,300
407480,300
407500,300
407520,302
407540,301
407560,302
407580,301
407600,300
407620,301
407640,303
407660,301
407680,302
407700,302
407720,301
407740,301
407760,297
407780,298
407800,296
407820,301
407840,301
407860,300
407880,302
407900,302
407920,301
407940,301
407960,301
407980,302
408000,301
408020,300
408040,300
408060,301
408080,299
408100,299
408120,299
408140,300
408160,299
408180,300
408200,300
408220,300
408240,299
408260,302
408280,300
408300,302
408320,301
408340,303
408360,301
408380,301
408400,301
408420,298
408440,297
408460,301
408480,301
408500,301
408520,301
408540,301
408560,300
408580,301
408600,301
408620,301
408640,302
408660,301
408680,301
408700,302
408720,300
408740,300
408760,300
408780,301
408800,300
408820,301
408840,301
408860,299
408880,298
408900,301
408920,300
408940,300
408960,299
408980,303
409000,302
409020,301
409040,301
409060,305
409080,305
409100,301
409120,300
409140,298
409160,296
409180,296
409200,299
409220,301
409240,299
409260,299
409280,301
409300,302
409320,302
409340,301
409360,303
409380,305
409400,303
409420,301
409440,300
409460,302
409480,302
409500,299
409520,299
409540,301
409560,300
409580,300
409600,301
409620,303
409640,301
409660,300
409680,299
409700,300
409720,300
409740,301
409760,300
409780,300
409800,302
409820,298
409840,302
409860,303
409880,304
409900,302
409920,298
409940,296
409960,297
409980,300
410000,301
410020,303
410040,302
410060,301
410080,298
410100,302
410120,300
410140,300
410160,301
410180,301
410200,300
410220,301
410240,300
410260,301
410280,304
410300,302
410320,302
410340,302
410360,299
410380,301
410400,300
410420,301
410440,301
410460,302
410480,302
410500,299
410520,300
410540,301
410560,301
410580,302
410600,301
410620,301
410640,303
410660,301
410680,300
410700,302
410720,302
410740,301
410760,299
410780,302
410800,301
410820,301
410840,299
410860,301
410880,302
410900,302
410920,301
410940,299
410960,302
410980,303
411000,304
411020,301
411040,300
411060,298
411080,302
411100,300
411120,303
411140,302
411160,296
411180,299
411200,298
411220,300
411240,300
411260,302
411280,300
411300,302
411320,302
411340,301
411360,301
411380,300
411400,299
411420,299
411440,304
411460,302
411480,302
411500,303
411520,300
411540,297
411560,297
411580,300
411600,302
411620,301
411640,302
411660,303
411680,304
411700,300
411720,301
411740,301
411760,299
411780,301
411800,301
411820,299
411840,298
411860,300
411880,301
411900,301
411920,301
411940,300
411960,304
411980,303
412000,303
412020,300
412040,301
412060,300
412080,300
412100,300
412120,299
412140,300
412160,300
412180,299
412200,299
412220,302
412240,302
412260,301
412280,299
412300,301
412320,303
412340,302
412360,302
412380,302
412400,300
412420,300
412440,300
412460,301
412480,299
412500,299
412520,301
412540,304
412560,302
412580,300
412600,300
412620,301
412640,300
412660,301
412680,301
412700,300
412720,303
412740,298
412760,301
412780,302
412800,300
412820,299
412840,300
412860,302
412880,301
412900,300
412920,300
412940,299
412960,300
412980,300
413000,302
413020,304
413040,303
413060,304
413080,303
413100,297
413120,298
413140,298
413160,299
413180,301
413200,299
413220,298
413240,301
413260,304
413280,303
413300,301
413320,301
413340,304
413360,302
413380,300
413400,301
413420,300
413440,296
413460,297
413480,296
413500,300
413520,303
413540,302
413560,302
413580,301
413600,302
413620,302
413640,302
413660,303
413680,302
413700,299
413720,301
